DateTime,FW_POT,WSSC_POT,WA_GF,WA_LF,LW_POT,LW_FW,FW_OC,WSSC_PA,LW_BR
2022-09-29T23:00:00Z,102.46,112.39,143.83,0,14.7,16.25,73.52,57.43,6.4
2022-09-30T00:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T01:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T02:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T03:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T04:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T05:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T06:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T07:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T08:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T09:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T10:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T11:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T12:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T13:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T14:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T15:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T16:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T17:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T18:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T19:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T20:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T21:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T22:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-09-30T23:00:00Z,92.6,110.52,136.46,0,14.86,13.56,73.52,57,7.04
2022-10-01T00:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T01:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T02:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T03:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T04:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T05:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T06:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T07:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T08:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T09:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T10:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T11:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T12:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T13:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T14:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T15:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T16:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T17:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T18:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T19:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T20:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T21:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T22:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-01T23:00:00Z,69.42,98.85,133.25,0,14.61,9.14,73.52,57.77,7.31
2022-10-02T00:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T01:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T02:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T03:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T04:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T05:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T06:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T07:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T08:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T09:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T10:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T11:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T12:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T13:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T14:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T15:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T16:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T17:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T18:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T19:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T20:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T21:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T22:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-02T23:00:00Z,74.19,109.78,137.21,0,14.16,11.68,73.52,53.15,7.24
2022-10-03T00:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T01:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T02:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T03:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T04:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T05:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T06:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T07:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T08:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T09:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T10:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T11:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T12:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T13:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T14:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T15:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T16:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T17:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T18:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T19:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T20:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T21:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T22:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-03T23:00:00Z,76.93,115.33,126.79,15,14.57,11.54,73.52,47.34,7.71
2022-10-04T00:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T01:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T02:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T03:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T04:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T05:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T06:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T07:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T08:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T09:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T10:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T11:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T12:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T13:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T14:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T15:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T16:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T17:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T18:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T19:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T20:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T21:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T22:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-04T23:00:00Z,71.72,109.82,141.57,0,14,10.63,73.52,49.56,7.6
2022-10-05T00:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T01:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T02:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T03:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T04:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T05:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T06:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T07:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T08:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T09:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T10:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T11:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T12:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T13:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T14:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T15:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T16:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T17:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T18:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T19:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T20:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T21:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T22:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-05T23:00:00Z,73.71,106.46,127.21,0,13.87,11.8,65.48,53.42,6.69
2022-10-06T00:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T01:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T02:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T03:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T04:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T05:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T06:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T07:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T08:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T09:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T10:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T11:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T12:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T13:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T14:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T15:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T16:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T17:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T18:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T19:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T20:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T21:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T22:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-06T23:00:00Z,85.63,110.75,118.5,0,14.82,12.03,63.22,50.75,6.07
2022-10-07T00:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T01:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T02:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T03:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T04:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T05:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T06:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T07:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T08:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T09:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T10:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T11:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T12:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T13:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T14:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T15:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T16:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T17:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T18:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T19:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T20:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T21:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T22:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-07T23:00:00Z,88.43,109.37,146.08,0,14.46,14.03,67.89,49.68,5.87
2022-10-08T00:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T01:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T02:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T03:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T04:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T05:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T06:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T07:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T08:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T09:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T10:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T11:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T12:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T13:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T14:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T15:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T16:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T17:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T18:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T19:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T20:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T21:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T22:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-08T23:00:00Z,76.54,96.56,141.88,0,14.55,11.97,70.39,57.52,6.47
2022-10-09T00:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T01:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T02:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T03:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T04:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T05:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T06:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T07:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T08:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T09:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T10:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T11:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T12:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T13:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T14:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T15:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T16:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T17:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T18:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T19:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T20:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T21:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T22:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-09T23:00:00Z,75.71,117.05,126.5,0,13.08,12.68,72.67,54.01,6.97
2022-10-10T00:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T01:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T02:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T03:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T04:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T05:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T06:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T07:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T08:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T09:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T10:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T11:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T12:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T13:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T14:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T15:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T16:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T17:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T18:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T19:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T20:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T21:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T22:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-10T23:00:00Z,87.65,111.1,130.36,0,13.44,16.2,71.99,47.67,6.07
2022-10-11T00:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T01:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T02:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T03:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T04:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T05:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T06:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T07:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T08:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T09:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T10:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T11:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T12:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T13:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T14:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T15:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T16:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T17:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T18:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T19:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
2022-10-11T20:00:00Z,85.96,115.82,146.75,0,14.96,14.01,71.96,51.16,6.48
